PATRONS_NEW.1.desc;I have been loyal to my patron for some time. Perhaps it is time to find a new spiritual guide.;Je suis resté loyal à mon protecteur pendant longtemps. Il est peut-être temps d'en changer.;;;;;;;;;;x
PATRONS_NEW.1.a;Times change and so do people.;Les temps changent, et les gens aussi.;;;;;;;;;;x
PATRONS_NEW.1.b;No, my faith has served me well.;Non, ma foi m'a bien servi.;;;;;;;;;;x
###GNOME;;;;;;;;;;;;x
patrons_fae_gnome;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_gnome_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_GNOME.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_GNOME.1.a;Garl Glittergold, god of gnomes, luck and humour.;;;;;;;;;;;x
PATRONS_FAE_GNOME.1.b;Segojan Earthcaller, god of death and earth.;;;;;;;;;;;x
PATRONS_FAE_GNOME.1.c;Flandal Steelskin, god of smithing and metalworking.;;;;;;;;;;;x
PATRONS_FAE_GNOME.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_GNOME.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_GNOME.2.a;Baervan Wildwanderer, god of nature and travel.;;;;;;;;;;;x
PATRONS_FAE_GNOME.2.b;Baravar Cloakshadow, god of illusion and deception.;;;;;;;;;;;x
PATRONS_FAE_GNOME.2.c;Gaerdal Ironhand, god of vigilance and defense.;;;;;;;;;;;x
PATRONS_FAE_GNOME.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_GNOME.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_GNOME.3.a;Nebelun, god of invention and construction.;;;;;;;;;;;x
PATRONS_FAE_GNOME.3.b;Urdlen, god of bloodlust and hatred.;;;;;;;;;;;x
PATRONS_FAE_GNOME.3.c;There are others...;;;;;;;;;;;x
###FAERUN GOOD NEUTRAL;;;;;;;;;;;;x
patrons_fae_ghp;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_ghp_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_GHP.1.desc;Maybe I should choose a deity whose nature and special areas of concern are fitting to my position and governance.;;;;;;;;;;;x
PATRONS_FAE_GHP.1.a;One of the gods of justice and good rulership.;;;;;;;;;;;x
PATRONS_FAE_GHP.1.b;One of the gods of the natural world of Toril.;;;;;;;;;;;x
PATRONS_FAE_GHP.1.c;One of the gods of war and battle.;;;;;;;;;;;x
PATRONS_FAE_GHP.1.d;A god with a different sort of portfolio...;;;;;;;;;;;x
PATRONS_FAE_GHP.2.desc;Maybe I should choose a deity who sponsors an activity which is close to my heart.;;;;;;;;;;;x
PATRONS_FAE_GHP.2.a;One of the gods of knowledge and creativity.;;;;;;;;;;;x
PATRONS_FAE_GHP.2.b;One of the gods of magic and sorcery.;;;;;;;;;;;x
PATRONS_FAE_GHP.2.c;One of the gods of leisure and happiness.;;;;;;;;;;;x
PATRONS_FAE_GHP.2.d;A god with a different sort of portfolio...;;;;;;;;;;;x
PATRONS_FAE_GHP.3.desc;Maybe I should choose a deity who will guide me through the unexpected and difficult parts of life.;;;;;;;;;;;x
PATRONS_FAE_GHP.3.a;One of the gods of chance and good fortune.;;;;;;;;;;;x
PATRONS_FAE_GHP.3.b;One of the gods of travel and wandering.;;;;;;;;;;;x
PATRONS_FAE_GHP.3.c;One of the gods of death and the afterlife.;;;;;;;;;;;x
PATRONS_FAE_GHP.3.d;A god with a different sort of portfolio...;;;;;;;;;;;x
PATRONS_FAE_GHP.4.desc;Choosing a god of justice will show what kind of ruler I mean to be.;;;;;;;;;;;x
PATRONS_FAE_GHP.4.a;Tyr, one-handed god of justice and lawmaking.;;;;;;;;;;;x
PATRONS_FAE_GHP.4.b;Helm, the watchful god of guardians.;;;;;;;;;;;x
PATRONS_FAE_GHP.4.c;Ilmater, the Crying God, patron of those who suffer.;;;;;;;;;;;x
PATRONS_FAE_GHP.4.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_GHP.5.desc;A lesser-known god of rulership might mark me as a thoughtful leader.;;;;;;;;;;;x
PATRONS_FAE_GHP.5.a;Torm the True, god of loyalty.;;;;;;;;;;;x
