ClericGeneric;Cleric;;;;;;;;;;;;;x
ClericAkadi;Airwalker;;;;;;;;;;;;;x
ClericAmaunatorM;Sunlord;;;;;;;;;;;;;x
ClericAmaunatorF;Sunlady;;;;;;;;;;;;;x
ClericAurilM;Icepriest;;;;;;;;;;;;;x
ClericAurilF;Icepriestess;;;;;;;;;;;;;x
ClericAzuth;Magistrati;;;;;;;;;;;;;x
ClericBane;Dreadmaster;;;;;;;;;;;;;x
ClericBeshaba;Doommaster;;;;;;;;;;;;;x
ClericBhaal;Deathstalker;;;;;;;;;;;;;x
ClericChauntea;Pastoral;;;;;;;;;;;;;x
ClericCyric;Strifeleader;;;;;;;;;;;;;x
ClericDeneir;Glyphscribe;;;;;;;;;;;;;x
ClericEldathM;Peaceman;;;;;;;;;;;;;x
ClericEldathF;Peacewoman;;;;;;;;;;;;;x
ClericGond;Techsmith;;;;;;;;;;;;;x
ClericGrumbar;Earthwalker;;;;;;;;;;;;;x
ClericHelm;Watcher;;;;;;;;;;;;;x
ClericIbrandul;Darkwalker;;;;;;;;;;;;;x
ClericIlmater;Painbearer;;;;;;;;;;;;;x
ClericIstishia;Waterwalker;;;;;;;;;;;;;x
ClericIyachtuXvim;Authlim;;;;;;;;;;;;;x
ClericKelemvor;Doomguide;;;;;;;;;;;;;x
ClericKossuth;Firewalker;;;;;;;;;;;;;x
ClericLathanderM;Morninglord;;;;;;;;;;;;;x
ClericLathanderF;Morninglady;;;;;;;;;;;;;x
ClericLeira;Mistcaller;;;;;;;;;;;;;x
ClericLliira;Joydancer;;;;;;;;;;;;;x
ClericLoviatar;Pain;;;;;;;;;;;;;x
ClericMalar;Talon;;;;;;;;;;;;;x
ClericMaskM;Demarch;;;;;;;;;;;;;x
ClericMaskF;Demarchess;;;;;;;;;;;;;x
ClericMielikki;Shadoweir;;;;;;;;;;;;;x
ClericMilil;Tuneservant;;;;;;;;;;;;;x
ClericMoander;Darkbringer;;;;;;;;;;;;;x
ClericMyrkul;Gray One;;;;;;;;;;;;;x
ClericMystra;Dweomerkeeper;;;;;;;;;;;;;x
ClericOghma;Lorekeeper;;;;;;;;;;;;;x
ClericSelune;Silverstar;;;;;;;;;;;;;x
ClericShar;Nightcloak;;;;;;;;;;;;;x
ClericShaundakul;Windwalker;;;;;;;;;;;;;x
ClericSilvanusM;Forest Master;;;;;;;;;;;;;x
ClericSilvanusF;Forest Mistress;;;;;;;;;;;;;x
ClericSune;Heartwarder;;;;;;;;;;;;;x
ClericTalona;Malagent;;;;;;;;;;;;;x
ClericTalosM;Stormlord;;;;;;;;;;;;;x
ClericTalosF;Stormlady;;;;;;;;;;;;;x
ClericTempus;Battleguard;;;;;;;;;;;;;x
ClericTorm;Holy Champion;;;;;;;;;;;;;x
ClericTymora;Luckbringer;;;;;;;;;;;;;x
ClericTyr;Holy Justice;;;;;;;;;;;;;x
ClericUmberlee;Waveservant;;;;;;;;;;;;;x
ClericWaukeen;Goldeye;;;;;;;;;;;;;x
ClericFinderWyvernspur;Finder;;;;;;;;;;;;;x
ClericGaragos;Bloodreaver;;;;;;;;;;;;;x
ClericGargauth;Malefactor;;;;;;;;;;;;;x
ClericGwaeronWindstrom;Silent Stalker;;;;;;;;;;;;;x
ClericHoar;Doombringer;;;;;;;;;;;;;x
ClericJergal;Doomscribe;;;;;;;;;;;;;x
ClericLurue;Silver Knight;;;;;;;;;;;;;x
ClericNobanion;Firemane;;;;;;;;;;;;;x
ClericRedKnight;Holy Strategist;;;;;;;;;;;;;x
ClericSavras;Sibylite;;;;;;;;;;;;;x
ClericSharess;Sensate;;;;;;;;;;;;;x
ClericShiallia;Woodspouse;;;;;;;;;;;;;x
ClericSiamorphe;Highborn;;;;;;;;;;;;;x
ClericUlutiu;Nakurit;;;;;;;;;;;;;x
ClericUthgar;Beast Shaman;;;;;;;;;;;;;x
ClericValkur;Wavetamer;;;;;;;;;;;;;x
ClericVelsharoon;Necrophant;;;;;;;;;;;;;x
ClericEshowdow;Shadow Stalker;;;;;;;;;;;;;x
ClericSseth;Serphidian;;;;;;;;;;;;;x
ClericUbtao;Mazewalker;;;;;;;;;;;;;x
ClericAnhur;Militar;;;;;;;;;;;;;x
ClericGeb;Earthchild;;;;;;;;;;;;;x
ClericGilgeam;Martinet;;;;;;;;;;;;;x
ClericHathorM;Revered Father;;;;;;;;;;;;;x
ClericHathorF;Revered Mother;;;;;;;;;;;;;x
ClericHorusRe;Sunhawk;;;;;;;;;;;;;x
ClericIsis;Skyweaver;;;;;;;;;;;;;x
ClericNephthys;Goodspouse;;;;;;;;;;;;;x
ClericOsiris;Divine Arbitrator;;;;;;;;;;;;;x
ClericSebekM;Swamplord;;;;;;;;;;;;;x
ClericSebekF;Swamplady;;;;;;;;;;;;;x
ClericSet;Nighthunter;;;;;;;;;;;;;x
ClericThoth;Scrivener;;;;;;;;;;;;;x
ClericTiamat;Wyrmkeeper;;;;;;;;;;;;;x
ClericTchazzar;Wyrmlaird;;;;;;;;;;;;;x
ClericEilistraee;Sword Dancer;;;;;;;;;;;;;x
ClericGhaunadaur;Amorphite;;;;;;;;;;;;;x
ClericKiaransalee;Yathrinshee;;;;;;;;;;;;;x
ClericLolth;Arachne;;;;;;;;;;;;;x
ClericSelvetarm;Spidersword;;;;;;;;;;;;;x
ClericVhaeraun;Darkmask;;;;;;;;;;;;;x
ClericAbbathor;Aetharnor;;;;;;;;;;;;;x
ClericBerronarTruesilver;Faernor;;;;;;;;;;;;;x
ClericClangeddinSilverbeard;Alaghor;;;;;;;;;;;;;x
ClericDugmarenBrightmantle;Xothor;;;;;;;;;;;;;x
ClericDumathoin;Delvesonn;;;;;;;;;;;;;x
ClericGormGulthyn;Barakor;;;;;;;;;;;;;x
ClericHaelaBrightaxe;Luckwarrior;;;;;;;;;;;;;x
ClericLaduguer;Thuldor;;;;;;;;;;;;;x
ClericMarthammorDuin;Trailblazer;;;;;;;;;;;;;x
ClericMoradin;Sonnlinor;;;;;;;;;;;;;x
ClericSharindlar;Thalornor;;;;;;;;;;;;;x
ClericThardHarr;Vuddor;;;;;;;;;;;;;x
