ca_neverwinter;Neverwinter Castle;;;;;;;;;;;x
ca_neverwinter_desc;The Lord Protector's castle, situated with a view of the entire city.;;;;;;;;;;;x
ca_roads_1;Local Paths;;;;;;;;;;;x
ca_roads_2;Local Trade Paths;;;;;;;;;;;x
ca_roads_3;Road Building;;;;;;;;;;;x
ca_roads_4;Primitive Roads;;;;;;;;;;;x
ca_roads_5;Primitive Trade Roads;;;;;;;;;;;x
ca_roads_6;Local Roads System;;;;;;;;;;;x
ca_roads_7;Regional Roads System;;;;;;;;;;;x
ca_roads_8;Provincial Roads System;;;;;;;;;;;x
ca_roads_9;Realm Road Network;;;;;;;;;;;x
d_roads;The blood of a realm flows through its veins. Establish and protect the connections to make this possible.;;;;;;;;;;;x
ca_tolls_1;Toll Collection;;;;;;;;;;;x
ca_tolls_2;Toll Road;;;;;;;;;;;x
ca_tolls_3;Local Tolls;;;;;;;;;;;x
ca_tolls_4;Local Tolls System;;;;;;;;;;;x
ca_tolls_5;Toll Roads System;;;;;;;;;;;x
ca_tolls_6;Regional Tolls;;;;;;;;;;;x
ca_tolls_7;Advanced Tolls System;;;;;;;;;;;x
ca_tolls_8;Provincial Tolls System;;;;;;;;;;;x
ca_tolls_9;Realm Toll Network;;;;;;;;;;;x
d_tolls;Gold is the blood of a realm, and bloodletting improves its flow.;;;;;;;;;;;x
ca_pavedroads_1;Primitive Road Paving Techniques;;;;;;;;;;;x
ca_pavedroads_2;Limited Road Paving;;;;;;;;;;;x
ca_pavedroads_3;Road Paving;;;;;;;;;;;x
ca_pavedroads_4;Local Paved Roads;;;;;;;;;;;x
ca_pavedroads_5;Paved Main Roads;;;;;;;;;;;x
ca_pavedroads_6;Regional Paved Roads;;;;;;;;;;;x
ca_pavedroads_7;Paved Roads System;;;;;;;;;;;x
ca_pavedroads_8;Provincial Paved Roads Network;;;;;;;;;;;x
ca_pavedroads_9;Realm Paved Roads Network;;;;;;;;;;;x
d_pavedroads;With better roads, the realm runs faster.;;;;;;;;;;;x
ca_customs_1;Primitive Customs Implementation;;;;;;;;;;;x
ca_customs_2;Local Customs;;;;;;;;;;;x
ca_customs_3;Trade Duties;;;;;;;;;;;x
ca_customs_4;Trade Duties System;;;;;;;;;;;x
ca_customs_5;Limited Tarrifs;;;;;;;;;;;x
ca_customs_6;Tarrifs Collection System;;;;;;;;;;;x
ca_customs_7;Advanced Tarrifs Collection System;;;;;;;;;;;x
ca_customs_8;Provincial Tarrifs Collection System;;;;;;;;;;;x
ca_customs_9;Realm Tariffs Collection System;;;;;;;;;;;x
d_customs;The flow of trade and men needs to be regulated for the safety of the people.;;;;;;;;;;;x
ca_highways_1;Enlarged Paved Roads;;;;;;;;;;;x
ca_highways_2;Advanced Road Construction Techniques;;;;;;;;;;;x
ca_highways_3;Primitive Highways;;;;;;;;;;;x
ca_highways_4;Highways;;;;;;;;;;;x
ca_highways_5;Improved Highways;;;;;;;;;;;x
ca_highways_6;Highways System;;;;;;;;;;;x
