spell_charm_person;Cast Charm Person spell;;;;;;;;;;;;;x
spell_charm_person_desc;The Charm Person spell temporarily increases the target's opinion of you, but afterwards they'll realise what you've done and their opinion will go down.;;;;;;;;;;;;;x
spell_charm_person_fake;Cast Charm Person spell;;;;;;;;;;;;;x
spell_charm_person_fake_desc;§GThis is merely a reminder that you have this spell as a §Rtargeted decision§!\n\nThe Charm Person spell temporarily increases the target's opinion of you, but afterwards they'll realise what you've done and their opinion will go down.;;;;;;;;;;;;;x
SPELL_ON_COOLDOWN;Spell not on cooldown;;;;;;;;;;;;;x
charm_perosn_spell;Charmed;;;;;;;;;;;;;x
charm_person_spell_after;Charmed me;;;;;;;;;;;;;x
SPELLFAILED;Your spell against [From.GetBestName] has failed.;;;;;;;;;;;;;x
cast_spell_on_me;Tried to cast spell on me;;;;;;;;;;;;;x
comprehend_languages_mod;Comprehend Languages;;;;;;;;;;;;;x
comprehend_languages;Cast Comprehend Languages spell;;;;;;;;;;;;;x
comprehend_languages_desc;The Comprehend Languages spell temporarily increases your diplomatic ability.;;;;;;;;;;;;;x
open_wiz_spellbook;Open Wizard Spellbook;;;;;;;;;;;;;x
open_wiz_spellbook_desc;Open your spellbook to see available spells.;;;;;;;;;;;;;x
close_wiz_spellbook;Close Wizard Spellbook;;;;;;;;;;;;;x
close_wiz_spellbook_desc;Close your spellbook and access other decisions.;;;;;;;;;;;;;x
HASBADSPELL;Affected by a negative magical effect;;;;;;;;;;;;;x
dispel;Cast Dispel spell;;;;;;;;;;;;;x
dispel_desc;Cast the Dispel spell, cleansing yourself of all temporary magical effects, including beneficial ones.;;;;;;;;;;;;;x
disrupt_undead;Cast Disrupt Undead spell.;;;;;;;;;;;;;x
disrupt_undead_desc;Cast the Disrupt Undead spell, which lowers the combat abilities of an undead enemy leader and has a chance to wipe out undead troops.;;;;;;;;;;;;;x
disrupt_undead_mod;Disrupt Undead;;;;;;;;;;;;;x
SPELLAUX.3;[From.GetBestName] has cast the Disrupt Undead spell!;;;;;;;;;;;;;x
HAS5SPELLPOINTS;Has at least 5 spell points.;;;;;;;;;;;;;x
HAS15SPELLPOINTS;Has at least 15 spell points.;;;;;;;;;;;;;x
HAS10SPELLPOINTS;Has at least 10 spell points.;;;;;;;;;;;;;x
