province;red;green;blue;x;x
1;131;206;243;Waterdeep;x
2;131;167;167;Amphail;x
3;91;170;213;Daggerford;x
4;61;109;128;Triboar;x
5;70;152;225;Red Cliffs;x
6;30;161;137;Moorsedge;x
7;43;115;161;Secomber;x
8;15;71;167;Neverwinter;x
9;76;124;143;Mere of Dead Men;x
10;61;137;209;Port Llast;x
11;125;191;134;Neverwinter Wood;x
12;27;83;209;Leilon;x
13;0;109;188;Baldurs Gate;x
14;173;182;200;The Trollclaws;x
15;59;149;15;Elturel;x
16;121;152;103;Scornubel;x
17;152;222;237;Luskan;x
18;118;149;191;Red Larch;x
19;143;107;49;Longsaddle;x
20;13;89;77;Kryptgarden Forest;x
21;194;55;33;Lurkwood;x
22;79;106;140;Ardeepsward;x
23;209;234;249;Fireshear;x
24;64;73;121;Sabirine Vale;x
25;88;97;167;Silverymoon;x
26;100;106;106;Surbrin Hills;x
27;209;200;222;The Evermoors;x
28;176;146;194;Rivermoot;x
29;155;103;167;Everlund;x
30;185;185;194;Silvermoon Pass;x
31;179;206;246;Calling Horns;x
32;131;167;185;Mithral Hall;x
33;39;146;25;Druarwood;x
34;25;134;101;Moonwood;x
35;83;158;25;Coldwood;x
36;131;158;179;Adbar;x
37;61;143;9;Turlangs Wood;x
38;94;118;188;Sundabar;x
39;179;179;188;Frost Hills;x
40;137;27;19;Mirabar;x
41;200;131;70;Khedrun Valley;x
42;97;103;134;Blackford;x
43;206;194;188;Ironmaster;x
44;194;234;188;Hundlestone;x
45;197;225;237;Icewind Tundra;x
46;237;243;225;Ten Towns;x
47;15;85;13;Night Trees;x
48;131;182;194;Hartsvale;x
49;194;216;213;Tholvarr;x
50;234;216;206;The Rift;x
51;143;140;155;Evermelt;x
52;161;206;209;Endless Blizzard;x
53;97;131;112;Arn Forest;x
54;191;137;49;Loudwater;x
55;55;128;73;Lost Peaks;x
56;37;121;13;Dire Woods;x
57;61;182;131;Star Mounts;x
58;112;158;118;Trollbark Forest;x
59;131;146;200;Zelbross;x
60;191;188;176;Southwood;x
61;94;112;206;Cloakwood;x
62;19;131;200;Beregost;x
63;106;128;170;Soubar;x
64;237;222;27;Nashkel;x
65;188;158;170;Durlags Tower;x
66;216;137;103;Berdusk;x
67;21;109;47;Tall Trees;x
68;209;209;173;Ebenfar;x
69;88;173;173;The Bleak Plain;x
70;0;95;65;Unicorn Run;x
71;134;185;164;Candlekeep;x
72;128;128;43;Roaringshore;x
73;25;134;7;Greenest;x
74;246;191;53;Athkatla;x
75;246;200;125;Kalathtyr;x
76;237;173;59;Esmeltaran;x
77;216;167;21;Crimmor;x
78;185;53;33;Eshpurta;x
79;143;64;33;Imnescar;x
80;188;121;33;Amnwater;x
81;243;222;107;Keczulla;x
82;225;155;82;Murann;x
83;225;216;134;Trademeet;x
84;231;131;118;Brost;x
85;67;146;19;Firewine;x
86;231;61;91;Coryllvol;x
87;219;100;88;Keshla;x
88;188;82;27;Trailstone;x
89;237;149;91;Shilmista;x
90;82;137;6;Old Well;x
91;185;167;43;Arylon;x
92;209;146;161;Iriaebor;x
93;249;216;39;Hills Edge;x
94;225;237;67;Corm Orp;x
95;216;106;115;Asbravn;x
96;216;76;103;Yarthrain;x
97;164;124;88;Serpent Hills;x
98;228;191;88;Hammer Hall;x
99;188;161;88;The Rockshaws;x
100;179;176;109;Beliard;x
101;203;134;85;Najara;x
102;203;182;85;Forest of Wyrms;x
103;158;140;85;Reaching Wood;x
104;231;128;103;Llorkh;x
105;97;143;94;Upvale;x
106;182;173;79;Felbarr;x
107;124;115;24;Far Forest;x
108;194;194;52;Fallen Lands;x
109;149;161;43;Lonely Moor;x
110;121;118;43;Forgotten Forest;x
111;191;216;128;Chelimber;x
112;121;194;100;Evereska;x
113;94;152;70;Greycloak Hills;x
114;228;103;91;Pelleors Prairie;x
115;237;161;152;Skull Gorge;x
116;58;88;140;Firedrake;x
117;82;143;179;Fyraven;x
118;82;173;121;Greenshores;x
119;37;161;209;Starspur;x
120;19;125;158;Vintor;x
121;109;164;182;Bardshyr;x
122;55;131;131;Elemetar;x
123;112;79;109;Ithmonn;x
124;15;83;197;Uluran;x
125;149;76;61;Calimmon;x
126;222;37;19;Monteshi;x
127;219;83;219;Rivershire;x
128;170;91;128;Clovis Fields;x
129;191;176;176;Alonmarch;x
130;103;131;158;Surkazar;x
131;140;73;73;Varyth;x
132;243;219;152;Hazamarch;x
133;255;203;33;Morninggold;x
134;216;173;109;Valashar;x
135;194;67;121;Spellshire;x
136;231;47;164;Zinner;x
137;213;185;158;Suldanessellar;x
138;125;125;95;Mytharan Woods;x
139;33;143;161;Iskashyoll;x
140;115;185;191;Alisiwhann;x
141;164;197;161;Eyesvale;x
142;255;206;73;Calimport;x
143;173;112;64;Teshburl;x
144;228;216;176;Memnon;x
145;179;131;91;Manshaka;x
146;237;203;176;Calim Desert;x
147;237;185;128;Keltar;x
148;200;115;106;Valshada;x
149;237;140;103;Schameder;x
150;228;106;49;Volothamp;x
151;222;203;49;Almraiven;x
152;65;128;194;Sarenestar;x
153;173;70;43;Plainsmarch;x
154;164;67;209;Darromar;x
155;37;113;219;Dunod;x
156;91;149;164;Yartar;x
157;118;143;124;The Shield;x
158;158;200;158;Moonglade;x
159;197;152;185;Suldolphor;x
160;91;94;185;Yeshpek;x
161;188;134;124;Alamirs End;x
162;37;194;161;Impresk;x
163;97;140;185;Lheshayl;x
164;65;213;197;Shalanar;x
165;143;200;124;Tanistan;x
166;106;152;100;Kzelter;x
167;200;164;53;Mintar;x
168;188;206;194;Midvale;x
169;152;134;124;The Crags;x
170;73;158;109;Carrelath;x
171;76;137;82;Ahlarkhem;x
172;158;176;194;Saelmur;x
173;209;182;25;Ankhapur;x
174;158;146;185;Yhep;x
175;185;209;143;Thornwood;x
176;200;67;124;Ioma;x
177;137;91;222;Irphong;x
178;155;103;179;Thordentor;x
179;222;146;200;The Rookery;x
180;112;58;179;Nindrol;x
181;203;128;243;The Flint;x
182;228;143;206;The Tusks;x
183;188;158;155;The Singing Rocks;x
184;134;100;91;Proskur;x
185;222;176;131;Elversult;x
186;194;121;112;Priapurl;x
187;197;112;82;Teziir;x
188;173;64;67;Reddansyr;x
189;216;97;97;Redwater Dale;x
190;216;58;52;Westgate;x
191;191;106;33;Starmantle;x
